id,_time,agentID,Altitude,Latitude,Longitude,http_result,icmp_result,tcp_result,udp_result
11,2024-09-20 17:15:32+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
12,2024-09-20 17:15:30+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
13,2024-09-20 17:15:28+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
14,2024-09-20 17:15:26+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
15,2024-09-20 17:15:24+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
16,2024-09-20 17:15:22+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
17,2024-09-20 17:15:20+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
18,2024-09-20 17:15:18+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
19,2024-09-20 17:15:16+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
20,2024-09-20 17:15:14+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,,,,
21,2024-09-20 17:15:12+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,,,,
22,2024-09-20 17:15:10+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,,,,
23,2024-09-20 17:15:08+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,,,,
24,2024-09-20 17:15:06+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,,,,
25,2024-09-20 17:15:04+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,,,,
41,2024-09-20 17:14:32+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
42,2024-09-20 17:14:30+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
43,2024-09-20 17:14:28+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
44,2024-09-20 17:14:26+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
45,2024-09-20 17:14:24+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
46,2024-09-20 17:14:22+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
47,2024-09-20 17:14:20+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
48,2024-09-20 17:14:17+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
49,2024-09-20 17:14:15+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
50,2024-09-20 17:14:13+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,,,,
51,2024-09-20 17:14:11+00:00,752813491,20.09894371032715,45.49482314363274,-73.55958051367162,,,,
52,2024-09-20 17:14:09+00:00,752813491,20.09894371032715,45.49482314363274,-73.55958051367162,,,,
53,2024-09-20 17:14:07+00:00,752813491,20.09894371032715,45.49482314363274,-73.55958051367162,,,,
54,2024-09-20 17:14:05+00:00,752813491,20.09894371032715,45.49482314363274,-73.55958051367162,,,,
55,2024-09-20 17:14:03+00:00,752813491,20.09894371032715,45.49482314363274,-73.55958051367162,,,,
71,2024-09-20 17:13:31+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
72,2024-09-20 17:13:29+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
73,2024-09-20 17:13:27+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
74,2024-09-20 17:13:25+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
75,2024-09-20 17:13:23+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
76,2024-09-20 17:13:21+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
77,2024-09-20 17:13:19+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
78,2024-09-20 17:13:17+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
79,2024-09-20 17:13:15+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
80,2024-09-20 17:13:13+00:00,752813491,19.662721633911133,45.49472738177983,-73.55943701716222,,,,
81,2024-09-20 17:13:11+00:00,752813491,19.94074058532715,45.494494428818726,-73.55890423452985,,,,
82,2024-09-20 17:13:09+00:00,752813491,19.94074058532715,45.494494428818726,-73.55890423452985,,,,
83,2024-09-20 17:13:07+00:00,752813491,19.94074058532715,45.494494428818726,-73.55890423452985,,,,
84,2024-09-20 17:13:05+00:00,752813491,19.94074058532715,45.494494428818726,-73.55890423452985,,,,
85,2024-09-20 17:13:03+00:00,752813491,19.94074058532715,45.494494428818726,-73.55890423452985,,,,
101,2024-09-20 17:12:31+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
102,2024-09-20 17:12:29+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
103,2024-09-20 17:12:27+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
104,2024-09-20 17:12:25+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
105,2024-09-20 17:12:23+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
106,2024-09-20 17:12:21+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
107,2024-09-20 17:12:19+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
108,2024-09-20 17:12:17+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
109,2024-09-20 17:12:15+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
110,2024-09-20 17:12:13+00:00,752813491,20.311214447021484,45.49392345239037,-73.55911319745549,,,,
111,2024-09-20 17:12:11+00:00,752813491,20.31739044189453,45.49376165520344,-73.5587930420353,,,,
112,2024-09-20 17:12:09+00:00,752813491,20.31739044189453,45.49376165520344,-73.5587930420353,,,,
113,2024-09-20 17:12:07+00:00,752813491,20.31739044189453,45.49376165520344,-73.5587930420353,,,,
