id,_time,agentID,Altitude,Latitude,Longitude,http_result,icmp_result,tcp_result,udp_result,predicted_http_result
11,2024-09-20 17:15:32+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.04894797503948212,0.04894797503948212,0.0,0.04894797503948212,
12,2024-09-20 17:15:30+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.05138183385133743,0.05138183385133743,0.0,0.05138183385133743,
13,2024-09-20 17:15:28+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.051911674439907074,0.051911674439907074,0.0,0.051911674439907074,
14,2024-09-20 17:15:26+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.05083414167165756,0.05083414167165756,0.0,0.05083414167165756,
15,2024-09-20 17:15:24+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.04882821440696716,0.04882821440696716,0.0,0.04882821440696716,
16,2024-09-20 17:15:22+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.04630821943283081,0.04630821943283081,0.0,0.04630821943283081,
17,2024-09-20 17:15:20+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.043588876724243164,0.043588876724243164,0.0,0.043588876724243164,
18,2024-09-20 17:15:18+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.040934499353170395,0.040934499353170395,0.0,0.040934499353170395,
19,2024-09-20 17:15:16+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.038565076887607574,0.038565076887607574,0.0,0.038565076887607574,
20,2024-09-20 17:15:14+00:00,752813491,20.628772735595703,45.49544395816774,-73.56088472659114,0.03664149343967438,0.03664149343967438,0.0,0.03664149343967438,
21,2024-09-20 17:15:12+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,0.03524455800652504,0.03524455800652504,0.0,0.03524455800652504,
22,2024-09-20 17:15:10+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,0.04915441572666168,0.04915441572666168,0.0,0.04915441572666168,
23,2024-09-20 17:15:08+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,0.05350888893008232,0.05350888893008232,0.0,0.05350888893008232,
24,2024-09-20 17:15:06+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,0.054366786032915115,0.054366786032915115,0.0,0.054366786032915115,
25,2024-09-20 17:15:04+00:00,752813491,19.82993698120117,45.49504081749259,-73.56010488707138,0.053397297859191895,0.053397297859191895,0.0,0.053397297859191895,
41,2024-09-20 17:14:32+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,0.05138896405696869,0.05138896405696869,0.0,0.05138896405696869,
42,2024-09-20 17:14:30+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,0.04617641866207123,0.04617641866207123,0.0,0.04617641866207123,
43,2024-09-20 17:14:28+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,0.04060006141662598,0.04060006141662598,0.0,0.04060006141662598,
44,2024-09-20 17:14:26+00:00,752813491,19.83533096313477,45.49487645188831,-73.55976549102697,0.03570473939180374,0.03570473939180374,0.0,0.03570473939180374,
